"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Commission Rate","Commission","Sales180Day","Positive Feedback","Promotion Url"
"1005003452216781","https://ae04.alicdn.com/kf/S85ac7cdc2e22455296ca613b3b199b48p.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100021359607.mp4","Best SG107 PRO GPS 8K Drone Professional Camera 5G WIFI FPV 1.2KM Distance Brushless Motor Auto Return Rc Quadcopter","USD 135.99","USD 80.23","41%","USD","7","USD 5.62","132","90.4%","https://s.click.aliexpress.com/e/_DERaaUJ"
"4000006940831","https://ae04.alicdn.com/kf/S3d280c55522e4d329d17f4f8c11d0e71t.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/330572397828.mp4","FIMI X8 Mini Camera 249g Drone Quadcopter RC Helicopter 8KM FPV 3-axis Gimbal 4K Camera GPS RC Drone Quadcopter RTF mini drones","USD 614.55","USD 344.15","44%","USD","7","USD 24.09","341","97.2%","https://s.click.aliexpress.com/e/_DFKpevv"
"1005004651072307","https://ae04.alicdn.com/kf/Sf788d209f24143afbe5e81d0ef46a2f2h.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100081686382.mp4","QJ S128 Mini Drone 4K HD Camera Three-sided Obstacle Avoidance Air Pressure Fixed Height Professional Foldable Quadcopter Toys","USD 54.41","USD 28.29","48%","USD","7","USD 1.98","54","null%","https://s.click.aliexpress.com/e/_DlVWu2L"
"1005004523344086","https://ae04.alicdn.com/kf/Se0f1f608f2a74711bd6260ef963bd95cu.jpg",,"S128 Mini Drone 4K HD Camera Three-sided Obstacle Avoidance Air Pressure Fixed Height Professional Foldable Quadcopter Toys","USD 49.03","USD 24.51","50%","USD","8.0","USD 1.96","20","100.0%","https://s.click.aliexpress.com/e/_DCQrknN"
"1005001677788554","https://ae04.alicdn.com/kf/Sa8d700a0b1f8477b9d757ac0b9e12657q.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/285568875804.mp4","E525 PRO RC Quadcopter Profissional Obstacle Avoidance Drone Dual Camera 1080P 4K Fixed Height Mini Dron Helicopter Toy","USD 26.58","USD 18.61","30%","USD","7","USD 1.30","52","84.8%","https://s.click.aliexpress.com/e/_Ddd67jh"
"1005004658589415","https://ae04.alicdn.com/kf/S421fff51fbf84e418e045f47fff9faaet.jpg",,"LU9 Max GPS Drone 8K Dual HD Camera Professional Remot Control helicopter Brushless Motor Avoidance Foldable RC Quadcopter Toys","USD 17.98","USD 7.19","60%","USD","8.0","USD 0.58","89","null%","https://s.click.aliexpress.com/e/_DEebdv9"
"4000573303207","https://ae04.alicdn.com/kf/S9a1098b665134a0ebd7ad3dbbe4baafbP.png","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/300151138590.mp4","RC Drone FPV Quadcopter UAV with ESC Camera 4K HD Profesional Wide-Angle Aerial Photography Long Life Remote Control Helicopter","USD 65.00","USD 32.50","50%","USD","10.0","USD 3.25","318","95.0%","https://s.click.aliexpress.com/e/_Dcyz3tV"
"1005003719491455","https://ae04.alicdn.com/kf/Hd382984d94204847bc75bdd25539db80F.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/342577558632.mp4","NEW F10 Pro Drone Profesional 6K GPS 5G WIFI FPV Fold Quadcopter With Camera RC Plane 25 Minutes Helicopters Dron Toys For Boys","USD 121.91","USD 60.95","50%","USD","10.0","USD 6.10","507","88.8%","https://s.click.aliexpress.com/e/_DD8K9dN"
"1005004351624237","https://ae04.alicdn.com/kf/S7ee12649159b4000967d006aa9aa9f49E.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100074481126.mp4","360 Degree Aerial Camera Drone E58 Small High Definition Wifi With 4-Axis Foldable Real-Time Image Transmission Fixed Height","USD 9.00","USD 5.22","42%","USD","3.5","USD 0.18","29","80.0%","https://s.click.aliexpress.com/e/_Dm2b9XZ"
"1005002219408774","https://ae04.alicdn.com/kf/S41b5cdeea83549e897f153cc0e73340ex.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/298996524239.mp4","Potensic A20 RC Quadcopter Indoor Outdoor Mini Drone 2.4G Remote Control Helicopter Easy to Fly Little Dron for Kids Boys Toys","USD 51.96","USD 25.98","50%","USD","8.0","USD 2.08","166","97.7%","https://s.click.aliexpress.com/e/_DFJg0Lz"
"4001016763397","https://ae04.alicdn.com/kf/Sfb0f302d8ddf4ba49ac31a0877c5e0967.png","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/296890409054.mp4","New Remote Control Drone with Camera WIFI 4K Wide-angle Aerial Photography 25 Minutes Ultra-long Life Four-axis Quadcopter Toys","USD 66.79","USD 33.39","50%","USD","8.5","USD 2.84","60","85.7%","https://s.click.aliexpress.com/e/_DkzMKCn"
"1005002315441435","https://ae04.alicdn.com/kf/Aa1458edce9f34edda2abf3632099e17cu.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/330572137932.mp4","FIMI X8 Mini Drone professional 4k drone camera Quadcopter mini drone with remote control under 250g drone gps 8km little drone","USD 751.12","USD 297.99","60%","USD","7","USD 20.86","1485","98.0%","https://s.click.aliexpress.com/e/_DDh2jTh"
"4000977850987","https://ae04.alicdn.com/kf/S5ca199c5759b4df6bcc2a5f6c38b873aF.png","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/300152494058.mp4","RC Drone UAV Quadcopter WiFi FPV with 4K HD Camera Aerial Photography Helicopter Foldable LED Light Quality Global Toy JIMITU","USD 42.02","USD 21.01","50%","USD","7","USD 1.47","23","60.0%","https://s.click.aliexpress.com/e/_DmdC3iP"
"1005004408326815","https://ae04.alicdn.com/kf/S30642634cae74760b764afa7b96a6600R.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100072007280.mp4","X6 Pro MINI Drone 2.4G 4CH Optical Flow 4K Dual HD Camera 6-axis Altitude Hold Headless Mode One Button WIFI FPV RC Helicopters","USD 57.98","USD 28.99","50%","USD","20.0","USD 5.80","20","100.0%","https://s.click.aliexpress.com/e/_DEScknd"
"1005004012775677","https://ae04.alicdn.com/kf/S4460ed2db85348b18b8c6c0890a91744G.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/350597443023.mp4","AE8 Pro Max Obstacle Avoidance Drone GPS Positioning Drone Brushless Motor Quadcopter 8K HD Aerial Photography RC Airplane Toy","USD 116.65","USD 69.99","40%","USD","7","USD 4.90","1321","90.1%","https://s.click.aliexpress.com/e/_Dk9tzVV"
"1005003983607075","https://ae04.alicdn.com/kf/S8e90a37f95aa4ecd976fb213e6e65c37u.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/350597443023.mp4","AE8 Pro Max Drone Brushless GPS Drone 360° Obstacle Avoidance Automatic Follow Quadcopter 8K HD Aerial Photography RC Aircraft","USD 194.42","USD 69.99","64%","USD","7","USD 4.90","111","82.4%","https://s.click.aliexpress.com/e/_DljdJpH"
"1005004444060471","https://ae04.alicdn.com/kf/S5231b43ff5a245d3a6f2e1a2b709a56eG.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100054901275.mp4","JJRC H107 Mini Drone Dron 8K 4K Quadcopter with Camera Real-Time Transmission Mini Pocket UFO Small Remote Control Plane Toy Boy","USD 66.05","USD 26.42","60%","USD","10.0","USD 2.64","67","100.0%","https://s.click.aliexpress.com/e/_DdAKX1l"
"32988436519","https://ae04.alicdn.com/kf/H1d93c883964b4e0ebe00bf90a2767327V.jpg",,"2021 New S65 MIni Drone 4K 1080P HD Daul Camera WiFi Fpv Foldable Quadcopter RC Drone Kid Toy GIft VS F10 F9 KY905 F11pro Dron","USD 63.30","USD 18.99","70%","USD","7","USD 1.33","22","90.0%","https://s.click.aliexpress.com/e/_DFyYWw3"
"1005004334466353","https://ae04.alicdn.com/kf/S2ad4a89f8d1048199bceb8c2ba782a0b0.jpg",,"2022 NEW KF610 Pro Drone 4K HD Professional ESC Dual Camera Optical Flow Localization 2.4G Obstacle Avoidance Quadcopter Toys","USD 109.98","USD 43.99","60%","USD","7","USD 3.08","54","100.0%","https://s.click.aliexpress.com/e/_DD56uCX"
"4001027083204","https://ae04.alicdn.com/kf/S72ea389d5a8647e58a90653b576bbb7d2.png","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/280277042055.mp4","RC Drone UAV with Aerial Photography 4K HD Pixel Camera Remote Control 4-Axis Quadcopter Aircraft Long Life Flying Toys JIMITU","USD 66.00","USD 33.00","50%","USD","10.0","USD 3.30","20","75.7%","https://s.click.aliexpress.com/e/_DCwLjhV"
"1005004245630251","https://ae04.alicdn.com/kf/S5b3684a9ca354c8fa2ce0a80bcf4dd8fv.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100023180221.mp4","V14 Professional GPS Camera Drone 4K 6K HD 5G FPV WIFI Smart Follow Brushless Foldable Long Distance Quadcopter Dron PK X35","USD 41.08","USD 30.81","25%","USD","7","USD 2.16","27","80.0%","https://s.click.aliexpress.com/e/_DF1a7PD"
"1005001867586677","https://ae04.alicdn.com/kf/H7f8960ad36404e608f1dc9748d8b57c4T.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/294567859236.mp4","L900PRO GPS Drone 4K Dual HD Camera Professional Aerial Photography Brushless Motor Foldable Quadcopter RC Distance 1200M","USD 159.03","USD 82.70","48%","USD","8.0","USD 6.62","118","85.7%","https://s.click.aliexpress.com/e/_DC90tyL"
"4000305660032","https://ae04.alicdn.com/kf/H88d606a068a2405998843f1865a478a1Y.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/299526655117.mp4","2021 New M1 pro drone HD mechanical 2-Axis gimbal camera 4K HD Camera 1.6KM control distance 5G wifi gps system supports TF card","USD 284.42","USD 127.99","55%","USD","7","USD 8.96","45","70.0%","https://s.click.aliexpress.com/e/_Dlc40WT"
"1005004343317062","https://ae04.alicdn.com/kf/Sc46ffe3aecd140239245c00c07503aa11.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100038647081.mp4","TYRC F10 GPS Drone 4K Professional 6K HD Dual Camera 2.4G/5G WIFI FPV RC Helicopter Foldable Quadcopter RC Distance 2KM aircraft","USD 108.17","USD 56.25","48%","USD","7","USD 3.94","65","100.0%","https://s.click.aliexpress.com/e/_Dnn63zd"
"1005004093988349","https://ae04.alicdn.com/kf/S9c38a0753f4542b88f2e96a2c659a44b3.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100058130035.mp4","JJRC H107 RC Mini Grid Quadcopter Drone with 4K WIFI Camera 4CH Helicopter Toy Drone Headless 360 Degree Flip LED Kids RC Toys","USD 25.89","USD 17.61","32%","USD","7","USD 1.23","83","80.0%","https://s.click.aliexpress.com/e/_DFBhXEB"
"1005002241346401","https://ae04.alicdn.com/kf/S6023eee3076d40dbb16b0f8167bdd2ceC.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/300423087529.mp4","2021 New F10 Drone 4K HD Dual Camera With GPS 5G WIFI Wide Angle FPV Real-time Transmission Rc distance 2km Professional Drones","USD 105.29","USD 35.80","66%","USD","7","USD 2.51","497","92.8%","https://s.click.aliexpress.com/e/_DlelQ7N"
"1005003729950504","https://ae04.alicdn.com/kf/H475dbff30cad4247bb4bafc7f807382fz.png","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/341935744443.mp4","New SU-35 PRO RC Plane Large Battery Avion RC Model Gliders With Remote Control Drones UAV Kid Airplane Children Gift Flying Toy","USD 12.71","USD 7.37","42%","USD","10.0","USD 0.74","60","87.1%","https://s.click.aliexpress.com/e/_DCNNzLh"
"4001016061682","https://ae04.alicdn.com/kf/Sea7411d52f634927b6546354ce21f976w.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/304299042446.mp4","V4 Rc Drone 4k HD Wide Angle Camera 1080P WiFi fpv Drone Dual Camera Quadcopter Real-time transmission Helicopter Dron Gift Toys","USD 34.57","USD 18.32","47%","USD","8.0","USD 1.47","3343","88.4%","https://s.click.aliexpress.com/e/_DnpTibz"
"4001162321615","https://ae04.alicdn.com/kf/S60e2dc3801454b8cae13c297f3ea44deT.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/291726446394.mp4","S105 GPS Drone 5G Wifi Professional 6K HD Double Camera Brushless Motor Drones Stabilier Distance 1.2km Flight 30 Min Rc Dron To","USD 133.31","USD 83.99","37%","USD","7","USD 5.88","28","95.3%","https://s.click.aliexpress.com/e/_DEBCmon"
"1005003980486903","https://ae04.alicdn.com/kf/Sbab77b0227654a67ba29751ec488056f0.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/349511077647.mp4","V4 RC Drone 4K/1080P HD Wide Angle Camera WiFi Fpv Dual Camera Foldable Quadcopter Real Time Transmission Helicopter Toy","USD 68.00","USD 31.96","53%","USD","11.0","USD 3.52","582","89.7%","https://s.click.aliexpress.com/e/_Dk2NRWf"
"1005004282335944","https://ae04.alicdn.com/kf/Sf5ef6d1658d0414f9047284d7cadd3ecJ.png","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100028024494.mp4","New Gift Boxes And Totes E88 Pro WIFI FPV Drone With Wide Angle HD 4K 1080P Camera Height Hold RC Foldable Quadcopter Dron Toy","USD 10.84","USD 4.44","59%","USD","11.0","USD 0.49","32","100.0%","https://s.click.aliexpress.com/e/_Dd1qjtz"
"1005004384892844","https://ae04.alicdn.com/kf/S6243b4809305482c86d96233ce1f4884P.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100046400608.mp4","2022 New XS011 Mini Drone 4k Profesional HD Camera With obstacle avoidance Brushless Foldable Quadcopter Remote Helicopter Toys","USD 99.98","USD 39.99","60%","USD","7","USD 2.80","338","88.5%","https://s.click.aliexpress.com/e/_Dmsj4kJ"
"1005002771270054","https://ae04.alicdn.com/kf/H8ab5505b745b41d19970bafb104f5e1cS.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/312683364504.mp4","F11 2021 New Quadcopter 4K HD Professional Camera 5G WIFI FPV Drone Image Transport Brushless Motor Foldable GPS Dron Toys","USD 185.20","USD 92.60","50%","USD","8.0","USD 7.41","210","97.2%","https://s.click.aliexpress.com/e/_DBu72Tl"
"1005002205326323","https://ae04.alicdn.com/kf/Sda3b085954de48b08a071c6cd8756f76N.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/306016226159.mp4","2022 New Quadcopter E88 Pro WIFI FPV Drone With Wide Angle HD 4K 1080P Camera Height Hold RC Foldable Quadcopter Dron Gift Toy","USD 29.62","USD 15.40","48%","USD","8.0","USD 1.23","3634","90.4%","https://s.click.aliexpress.com/e/_DkPwQWF"
"1005003727870774","https://ae04.alicdn.com/kf/S4aa15f0b1c25435abb686a08236280aeg.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/342317761433.mp4","Mini Helicopter RC UFO Drone Aircraft Hand Sensing Infrared RC Quadcopter Electric Induction Flying Ball Plane Toys for Children","USD 13.01","USD 6.51","50%","USD","7","USD 0.46","145","90.6%","https://s.click.aliexpress.com/e/_Dke7wpD"
"1005002947543082","https://ae04.alicdn.com/kf/H78843b164c4347f7b9275390c4835d821.jpg",,"Dual Battery Smart Car Charger for DJI FPV with USB Port DJI FPV Remote Controller 2 Fast Car Charging Drone Outdoor Accessories","USD 22.82","USD 15.97","30%","USD","7","USD 1.12","93","100.0%","https://s.click.aliexpress.com/e/_DeLtaa7"
"1005004296903173","https://ae04.alicdn.com/kf/S3e75cb9c28574064a9428f158890f053N.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100068995647.mp4","2.4G C186 RC Helicopter 4 propellers 6 axis electronic gyroscope for stabilization TC Toy RC Drone","USD 20.45","USD 13.91","32%","USD","7","USD 0.97","44","100.0%","https://s.click.aliexpress.com/e/_DB1cv8x"
"4000972320573","https://ae04.alicdn.com/kf/Sc4f504319e5c48899cdccd6572499eb64.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/261003110048.mp4","WIFI FPV uav aircraft Motorcycle 2 in 1 Deformation Drone With 4K HD Camera 3D Flip One Key Return Headless Mode RC Quadrocopter","USD 63.00","USD 37.80","40%","USD","7","USD 2.65","52","100.0%","https://s.click.aliexpress.com/e/_Dlkrjxt"
"1005004113983014","https://ae04.alicdn.com/kf/Se32af78ee4ca4f1b926d23b031486cbcM.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100006065615.mp4","3M Film Shark Stickers Facial Expression Sticker Smartphone Decals For Mavic Mini PRO Spark AIR 2 Drone Accessories Waterproof","USD 4.99","USD 4.49","10%","USD","8.0","USD 0.36","17","100.0%","https://s.click.aliexpress.com/e/_DeFqV0b"
"1005003780950477","https://ae04.alicdn.com/kf/Sa233587c2ef141a1a872e380d3745524G.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/344261997018.mp4","RC Plane SU-35 RC Remote Glider Wingspan Radio Control Drones Airplanes RTF UAV Xmas Children Gift Assembled Flying Model Toys","USD 4.66","USD 2.70","42%","USD","7","USD 0.19","28","100.0%","https://s.click.aliexpress.com/e/_DecZldH"
