"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Commission Rate","Commission","Sales180Day","Positive Feedback","Promotion Url"
"1005004073728732","https://ae04.alicdn.com/kf/Sf29d2b3d3ebb4a65bcf966a58649cd78h.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/353242286531.mp4","2022 New Quadcopter E88 Pro WIFI FPV Drone With Wide Angle HD 4K 1080P Camera Height Hold RC Foldable Quadcopter Dron Gift Toy","USD 53.98","USD 24.29","55%","USD","8.0","USD 1.94","74","90.8%","https://s.click.aliexpress.com/e/_DBpaPk3"
"1005002242768958","https://ae04.alicdn.com/kf/He568565067e54304a46ca841c3719a29v.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/299853433069.mp4","HGRC Mini RC UFO Drone With LED Light Gesture Sensing Electric Flying Quadcopter Anti-collision Induction Dron Toys for children","USD 18.15","USD 10.89","40%","USD","7","USD 0.76","198","87.4%","https://s.click.aliexpress.com/e/_DBVxalp"
"1005004356543935","https://ae04.alicdn.com/kf/S317fbe3c62834fde9af8f83726fc4385K.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100040917056.mp4","Flying Ball RC Helicopter Mini UFO Dron Aircraft Boys Hand Controlled Drone Infrared Quadcopter Induction Kids Flying Saucer Toy","USD 33.66","USD 12.12","64%","USD","7","USD 0.85","40","100.0%","https://s.click.aliexpress.com/e/_DC7WvJ1"
"1005002709399659","https://ae04.alicdn.com/kf/S066a2435e45a4fecaa1f9f03bb2402bcz.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/304501445146.mp4","S89 Pro Drone 4k profesional HD Dual Camera Visual Positioning 1080P WiFi Fpv Dron Height Preservation Rc Quadcopter Drone","USD 37.98","USD 18.99","50%","USD","7","USD 1.33","291","98.2%","https://s.click.aliexpress.com/e/_DCnQQMr"
"1005004139136161","https://ae04.alicdn.com/kf/S8e94924b7f3c426d87098b181cb8a2b1T.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100012780766.mp4","XKJ New P8 Mini Drone 4K Dual Camera Wifi FPV Four Sides Infrared Obstacle Avoidance Folding Quadcopter Helicopter Gifts","USD 81.10","USD 42.17","48%","USD","7","USD 2.95","86","91.6%","https://s.click.aliexpress.com/e/_DnEilOf"
"1005003657403350","https://ae04.alicdn.com/kf/S6e7af51cde894c8a89de2ad6e2019df3P.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/339985749481.mp4","LAUMOX KF101 MAX GPS Drone 4K Professional HD EIS Camera Anti-Shake 3-Axis Gimbal 5G Wifi Brushless Motor RC Foldable Quadcopter","USD 290.15","USD 203.10","30%","USD","7","USD 14.22","225","95.5%","https://s.click.aliexpress.com/e/_DFXAdv5"
"1005002657817031","https://ae04.alicdn.com/kf/Scb3117153c1d4235addb7dc0ee30c546t.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/311471422253.mp4","New F11 PRO GPS RC Drone 4K Dual HD Camera Professional WIFI FPV Aerial Photography Brushless Motor Quadcopter Dron Toys","USD 185.20","USD 96.30","48%","USD","8.0","USD 7.70","210","93.9%","https://s.click.aliexpress.com/e/_DnSKU4R"
"1005003191824529","https://ae04.alicdn.com/kf/H7d810c0cb5714afca6748a87ad2a8699b.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/324471231806.mp4","E99 PRO2 Drone 4K HD Dual Camera With WiFi FPV Profesional Helicopter Mini RC Plane Foldable Quadcopter Toys For Children Hobbie","USD 59.98","USD 23.99","60%","USD","8.0","USD 1.92","28","73.8%","https://s.click.aliexpress.com/e/_DcYtfBh"
"1005003989781601","https://ae04.alicdn.com/kf/Sdd741e2db8b341578084e2adbbfd82ccq.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/349810025295.mp4","RC Drone E525  PRO with 4K HD Dual Camera Obstacle Avoidance WiFi FPV Positioning Foldable RC Helicopter Drones Toys Gift","USD 46.64","USD 22.39","52%","USD","8.0","USD 1.79","20","95.0%","https://s.click.aliexpress.com/e/_DmufgyB"
"1005003275817327","https://ae04.alicdn.com/kf/H4aad93dc8a154753a03beecf3cac18f5E.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/327187751439.mp4","2021 NEW Drone GEPRC CineLog 30 HD with Caddx Polar Vista Digital 4K HD System CineLog30 FPV Quadcopter RC Helicopter","USD 719.98","USD 359.99","50%","USD","8.0","USD 28.80","27","88.6%","https://s.click.aliexpress.com/e/_DdZKCAj"
"1005002991353837","https://ae04.alicdn.com/kf/H66e05432c3be4b30bfe75503781eba9a3.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100021922543.mp4","Holy Stone HS420 Mini Drone With HD FPV Camera Pocket RC Quadcopter Toss to Launch Gesture Selfie Altitude Hold Toys For Kids","USD 105.16","USD 62.04","41%","USD","8.0","USD 4.96","37","100.0%","https://s.click.aliexpress.com/e/_DBGfwB5"
"1005002241422779","https://ae04.alicdn.com/kf/S069f74764cc8413e93a4cc53ed8175e8e.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/299813989284.mp4","2021 New Drone 4K HD Dual Camera With GPS 5G WIFI Wide Angle FPV Real-Time Transmission Rc Distance 2km Professional Drones Toys","USD 102.22","USD 40.89","60%","USD","7","USD 2.86","447","97.9%","https://s.click.aliexpress.com/e/_DdMO8vZ"
"1005004665431729","https://ae04.alicdn.com/kf/Saec11019870a4a7386243d8a10639338l.jpg",,"4DRC Drone 6K Professional HD Camera GPS 5G WiFi FPV Drones Obstacle Avoidance Brushless Motor Quadcopter RC Helicopter Dron Toy","USD 177.20","USD 88.60","50%","USD","8.5","USD 7.53","22","100.0%","https://s.click.aliexpress.com/e/_DBXG02F"
"32945828237","https://ae04.alicdn.com/kf/HTB1AdlxXx_rK1RkHFqDq6yJAFXan.jpg",,"Eachine 010 DIY Mini RC Drone 2.4GHz RC Helicopter W/ 5.8G FPV Camera Headless Quadcopter Propeller Motor Battery Receiver Board","USD 26.55","USD 26.55","0%","USD","7","USD 1.86","27","80.0%","https://s.click.aliexpress.com/e/_DkW8VFt"
"1005003077002843","https://ae04.alicdn.com/kf/H11999b6b4b0a422fa7661a8b285975f1Q.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100007307084.mp4","4DRC F10 Drone 4K HD Dual Camera GPS 5G Wifi FPV Portable Foldable Quadcopter Helicopter RC Drone Toys With Camera","USD 73.60","USD 36.06","51%","USD","8.0","USD 2.88","85","85.5%","https://s.click.aliexpress.com/e/_DmDQK2j"
"1005003392889094","https://ae04.alicdn.com/kf/S6e2aae02828d49aaa2fd5c7c6c1f47167.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/351122323446.mp4","F10 RC Helicopters Gift GPS Drone 4K Professional Aerial Photography Folding Quadcopter With Dual Camera Intelligent Return Home","USD 106.26","USD 49.94","53%","USD","8.0","USD 4.00","36","82.5%","https://s.click.aliexpress.com/e/_Dl8sOHZ"
"1005002804223513","https://ae04.alicdn.com/kf/Hbe78f801523b42f394b222c18c1994bes.jpg",,"2021 New 2-in-1 2.4G Drone 4k Camera HD Air-Ground Flying Car four-axis Aircraft Rc Helicopter Toys with LED Night light","USD 38.23","USD 20.26","47%","USD","7","USD 1.42","26","100.0%","https://s.click.aliexpress.com/e/_DBridf1"
"1005004134330835","https://ae04.alicdn.com/kf/Sc7c7cdd9718844c18df3fcb6f6212b34b.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100008594734.mp4","RC Plane X66 with 1080p Wide Angle Camera Radio Controlled Plane Foam Remote Control Aircraft Fighter Drone Toys for Boys","USD 53.79","USD 37.65","30%","USD","8.0","USD 3.01","21","100.0%","https://s.click.aliexpress.com/e/_DklN0Gr"
"1005004213187628","https://ae04.alicdn.com/kf/Sf8b658b594e24507b06475839ef5b83dw.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100017859240.mp4","SU-35 MIG350 RC Airplanes Remote Control Glider Fighter Hobby 2.4G RC Plane Drones Foam Aircraft Toys for Boy Kids Children Gift","USD 35.30","USD 21.18","40%","USD","7","USD 1.48","172","98.6%","https://s.click.aliexpress.com/e/_Dmics1v"
"1005004153161669","https://ae04.alicdn.com/kf/S24025aac010d48dc892fd0d2a31c8e3fM.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100010976313.mp4","2022 New V13 Mini Drone Professional HD 4K 1080P Wide Angle Dual Camera WIFI FPV Angle Foldable RC Quadcopter Helicopter Toy","USD 41.98","USD 20.99","50%","USD","11.5","USD 2.41","203","97.8%","https://s.click.aliexpress.com/e/_DCRM4Tz"
"1005002559519428","https://ae04.alicdn.com/kf/Hfb0dac43ded74a0d9787cc01f9ec25e1j.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/307156140742.mp4","2021 New 4K HD dual camera with GPS 5G WIFI wide angle FPV real-time transmission rc distance 2km professional drone","USD 77.60","USD 38.80","50%","USD","7","USD 2.72","67","85.7%","https://s.click.aliexpress.com/e/_DFkiBwP"
"1005004207974940","https://ae04.alicdn.com/kf/Sd4099fe8021a458aa7ba08a849d857e3L.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100017211773.mp4","RC Drone FPV Quadcopter UAV with ESC Camera 4K HD Profesional Wide-Angle Aerial Photography Long Life Remote Control Helicopter","USD 76.30","USD 34.33","55%","USD","7","USD 2.40","34","93.3%","https://s.click.aliexpress.com/e/_DlsDv2R"
"1005004034659124","https://ae04.alicdn.com/kf/S59564fa6d2934102b621b2767aebd8a8Y.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100012834464.mp4","BV-27 MAX Drone 4k Profesional HD Dual Camera Drone Fpv Infrared Obstacle Avoidance Optical Image Stabilization Quadcopter Dron","USD 93.98","USD 31.95","66%","USD","10.0","USD 3.20","296","86.2%","https://s.click.aliexpress.com/e/_DmNjizp"
"1005003050868889","https://ae04.alicdn.com/kf/Hcf697fad34444cfc875b6a9fe163ce14S.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/312871354180.mp4","2021 New K9 Pro Mini Drone 4k Hd Camera Profesional Rc Quadcopter Wifi Fpv Height Remains Foldable Drones Helicopter Toy VS E525","USD 35.99","USD 21.23","41%","USD","7","USD 1.49","391","97.0%","https://s.click.aliexpress.com/e/_DdTo3OJ"
"1005004213320930","https://ae04.alicdn.com/kf/Scc0d51ed172c4f6586f38cba750f36168.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100021733885.mp4","New GPS RC Drone 4K Profesional HD Camera Gimbal Anti-Shake Aerial Photography Brushless Foldable Quadcopter with Camera 1.2km","USD 256.00","USD 133.12","48%","USD","8.0","USD 10.65","30","100.0%","https://s.click.aliexpress.com/e/_Dcf04KF"
"1005004226313772","https://ae04.alicdn.com/kf/S6c99a377c3e5471db32bab569b57d526L.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100019582083.mp4","New F190 MINI Drone 4K HD WIFI FPV Drone With Wide Angle Camera Smart height One-key Take-off Foldable RC Quadcopter Toys Gifts","USD 57.96","USD 30.14","48%","USD","7","USD 2.11","24","100.0%","https://s.click.aliexpress.com/e/_DkGFUEj"
"4000171743677","https://ae04.alicdn.com/kf/H8ed82083daac48a28b6109a837e37a80v.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/263181704800.mp4","CEVENNESFE New Mini Drone 4K 1080P HD Camera WiFi Fpv Air Pressure Altitude Hold Black And Gray Foldable Quadcopter RC Dron Toys","USD 22.84","USD 15.99","30%","USD","7","USD 1.12","263","97.4%","https://s.click.aliexpress.com/e/_DddAJyj"
"1005004671023406","https://ae04.alicdn.com/kf/Sb053780809534ae58ac48df48695cd1e4.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100082971275.mp4","2022 New GPS Drone 6k Profesional HD Camera 3-Axis Gimbal Anti-Shake Aerial Photography Brushless Foldable Rc Quadcopter 1km","USD 424.98","USD 169.99","60%","USD","8.0","USD 13.60","42","null%","https://s.click.aliexpress.com/e/_DlvHNHd"
"1005003779883796","https://ae04.alicdn.com/kf/S68a78882fcd84b2793c8c411c2fef3c1q.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/346007459221.mp4","GEPRC MARK5 HD Vista Freestyle FPV Drone 4S/6S 5Inch SPEEDX2 2107.5 F722-HD-BT For RC FPV Quadcopter LongRange Freestyle Drone","USD 608.74","USD 505.25","17%","USD","8.0","USD 40.42","36","100.0%","https://s.click.aliexpress.com/e/_DeFKhZd"
"1005003655947697","https://ae04.alicdn.com/kf/S15e450676b7b4e7bbbcb2771bc52a809I.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100065382366.mp4","P5 Drone Professional 4K Dual HD Camera Aerial With Photography Infrared Obstacle Avoidance Followers Quadcopter Toy For Boy","USD 62.98","USD 31.49","50%","USD","30.0","USD 9.45","44","100.0%","https://s.click.aliexpress.com/e/_DeXa9en"
"1005003798198459","https://ae04.alicdn.com/kf/S4f57b1610c8b41b59f51f9aec36749fdm.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/344343188619.mp4","For DJI Mini 2/MINI SE Drone Night Light Kit Expansion Kit Easy Carring LED Flash Lights For DJI Mavic Mini Drone Accessories","USD 11.40","USD 7.98","30%","USD","7","USD 0.56","26","95.0%","https://s.click.aliexpress.com/e/_DBpe755"
"1005004515294286","https://ae04.alicdn.com/kf/S8f1df55fe3ec40eaaae6da00ff1a8ea8s.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100075373259.mp4","Flying Ball Toys, Hover Orb, 2022 Magic Controller Mini Drone, Boomerang Spinner 360 Rotating Spinning UFO Safe for Kids Adults","USD 18.22","USD 12.94","29%","USD","8.0","USD 1.04","150","73.3%","https://s.click.aliexpress.com/e/_DB88WgP"
"1005004145089394","https://ae04.alicdn.com/kf/Sca1563cea4714d97a6a106e7c3b332e4e.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100018708185.mp4","New KY910 Mini Drone 4K Professional HD Dual Camera 2.4G Wifi FPV Foldable RC Quadcopter Aerial Photography Aircraft","USD 0.01","USD 0.01","47%","USD","8.0","USD 0.00","106","95.6%","https://s.click.aliexpress.com/e/_DeYwlFD"
"1005003150893613","https://ae04.alicdn.com/kf/H7a88d1e75ed84d50bd183381788034ebZ.jpg",,"KF102 GPS drone dedicated battery backup battery original battery","USD 40.46","USD 21.04","48%","USD","7","USD 1.47","45","83.6%","https://s.click.aliexpress.com/e/_DDucKCR"
"4000447540367","https://ae04.alicdn.com/kf/H955f0839301040bd8e230eb33f0754c5P.jpg",,"Happymodel Mobula6 HD Mobula 6 1S 65mm Brushless Bwhoop FPV Racing Drone with 4in1 Crazybee F4 Lite Runcam Split3-Lite 1080P DVR","USD 107.87","USD 107.87","0%","USD","7","USD 7.55","34","100.0%","https://s.click.aliexpress.com/e/_DCGpQ1Z"
"1005003014459604","https://ae04.alicdn.com/kf/Ha5f23c85521d40c88dcb2b7b4b3b8fe9t.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/327168658503.mp4","Eachine E58 Drone WIFI FPV With Wide Angle HD1080P/720P Camera Hold Mode Foldable Arm RC Quadcopter X Pro RTF Drone Dropshipping","USD 30.03","USD 20.72","31%","USD","8.0","USD 1.66","34","67.5%","https://s.click.aliexpress.com/e/_DesJgYP"
"1005003518827078","https://ae04.alicdn.com/kf/H12db35e84bce437fb44cbe64570c5675j.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/334793632578.mp4","S8000 Drone 4K ESC Dual Camera Optical Flow Positioning Professional Aerial Photography Folding Gimbal Flight RC Quadcopter","USD 107.84","USD 55.00","49%","USD","8.0","USD 4.40","82","86.3%","https://s.click.aliexpress.com/e/_DDvxulv"
"1005003515568881","https://ae04.alicdn.com/kf/Ha6dd0c2a0acc46c9bdcae7baa2b942ac1.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/339653734956.mp4","New V13 Mini Rc Drone 4k HD Camera 1080P WiFi Fpv Drone Dual Camera Foldable Quadcopter Real-time transmission Helicopter Toys","USD 23.48","USD 11.74","50%","USD","8.0","USD 0.94","33","97.7%","https://s.click.aliexpress.com/e/_DERXhuF"
"1005003794942670","https://ae04.alicdn.com/kf/S3f8470e7a9034e93bf2deca1ec450a174.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100080695719.mp4","Brushless Motor S608S PRO GPS FPV 5G Wifi Mini Drone Dual Camera 6K Headless Mode One-key 3KM RC Helicopters Airplane for Adults","USD 185.98","USD 92.99","50%","USD","30.0","USD 27.90","54","96.8%","https://s.click.aliexpress.com/e/_DdgH6gr"
"1005004007608608","https://ae04.alicdn.com/kf/S3a36a5ccc23448379683eb6c3124a6efo.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100032460116.mp4","2022 NEW M218 GPS Drone 4K EIS 3 Axis Anti-Shake Gimbal Professional HD Camera 5G Wifi FPV Brushless RC Quadcopter Drones Toys","USD 314.98","USD 125.99","60%","USD","7","USD 8.82","111","99.2%","https://s.click.aliexpress.com/e/_DF3T8P9"
"1005003585145414","https://ae04.alicdn.com/kf/S10c4d5fb52ec463094d1cfab98029342v.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/337562637586.mp4","2022New RC Mini Quadcopter Induction Drone Smart Watch Remote Sensing Gesture Aircraft UFO Hand Control Drone Altitude Hold Kids","USD 26.12","USD 20.90","20%","USD","7","USD 1.46","142","94.3%","https://s.click.aliexpress.com/e/_DktnWFz"
"1005004332995507","https://ae04.alicdn.com/kf/Sa657c883d3854db785759f537d1f553az.jpg",,"QJ New KF102 GPS Drone 4K Dual Camera 5G Wifi FPV Obstacle Avoidance Folding Quadcopter Helicopter RC Distance 1200M Gifts Toys","USD 240.60","USD 115.49","52%","USD","7","USD 8.08","73","94.5%","https://s.click.aliexpress.com/e/_DkB37UL"
